Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.93       |
| time/                   |            |
|    fps                  | 2729       |
|    iterations           | 430        |
|    time_elapsed         | 322        |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.02070535 |
|    clip_fraction        | 0.0374     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0432    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.00632   |
|    value_loss           | 0.000794   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 2728        |
|    iterations           | 431         |
|    time_elapsed         | 323         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.013115503 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0394     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00217    |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.000518    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 2727        |
|    iterations           | 432         |
|    time_elapsed         | 324         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.025319546 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0476     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.000601    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 2725        |
|    iterations           | 433         |
|    time_elapsed         | 325         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.020674342 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0378     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.000828    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 2724        |
|    iterations           | 434         |
|    time_elapsed         | 326         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.019892074 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0388     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 2723        |
|    iterations           | 435         |
|    time_elapsed         | 327         |
