[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/lhs_parametric_simplified_2026-05-12_mobius_2025_autumn_en_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
 V evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:  96%|█████████▌| 55169/57600 [3:34:31<09:56,  4.08dec/s][A
V decisions:  96%|█████████▌| 55171/57600 [3:34:31<09:33,  4.23dec/s][A
V decisions:  96%|█████████▌| 55176/57600 [3:34:32<09:58,  4.05dec/s][A
V decisions:  96%|█████████▌| 55181/57600 [3:34:34<11:59,  3.36dec/s][A
V decisions:  96%|█████████▌| 55186/57600 [3:34:36<11:31,  3.49dec/s][A
V decisions:  96%|█████████▌| 55193/57600 [3:34:37<09:52,  4.06dec/s][A
V decisions:  96%|█████████▌| 55198/57600 [3:34:38<09:35,  4.17dec/s][A
V decisions:  96%|█████████▌| 55203/57600 [3:34:39<09:51,  4.05dec/s][A
V decisions:  96%|█████████▌| 55208/57600 [3:34:41<09:36,  4.15dec/s][A
V decisions:  96%|█████████▌| 55213/57600 [3:34:42<09:21,  4.25dec/s][A
V decisions:  96%|█████████▌| 55218/57600 [3:34:43<09:09,  4.34dec/s][A
V decisions:  96%|█████████▌| 55224/57600 [3:34:44<08:39,  4.57dec/s][A
V decisions:  96%|█████████▌| 55230/57600 [3:34:45<08:48,  4.48dec/s][A
V decisions:  96%|█████████▌| 55236/57600 [3:34:46<08:19,  4.73dec/s][A
V decisions:  96%|█████████▌| 55242/57600 [3:34:48<08:35,  4.58dec/s][A
V decisions:  96%|█████████▌| 55248/57600 [3:34:49<08:19,  4.71dec/s][A
V decisions:  96%|█████████▌| 55253/57600 [3:34:50<08:15,  4.74dec/s][A
V decisions:  96%|█████████▌| 55258/57600 [3:34:51<08:59,  4.34dec/s][A
V decisions:  96%|█████████▌| 55264/57600 [3:34:53<08:25,  4.62dec/s][A
V decisions:  96%|█████████▌| 55269/57600 [3:34:54<08:34,  4.53dec/s][A
V decisions:  96%|█████████▌| 55274/57600 [3:34:55<09:35,  4.04dec/s][A
V decisions:  96%|█████████▌| 55279/57600 [3:34:57<09:39,  4.01dec/s][A
V decisions:  96%|█████████▌| 55284/57600 [3:34:58<09:21,  4.12dec/s][A
V decisions:  96%|█████████▌| 55289/57600 [3:34:59<08:56,  4.31dec/s][A
V decisions:  96%|█████████▌| 55294/57600 [3:35:00<08:41,  4.42dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:35:01<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  96%|█████████▌| 55296/57600 [3:35:01<08:40,  4.42dec/s][A
V decisions:  96%|█████████▌| 55299/57600 [3:35:01<09:40,  3.96dec/s][A
V decisions:  96%|█████████▌| 55304/57600 [3:35:03<09:46,  3.92dec/s][A
V decisions:  96%|█████████▌| 55309/57600 [3:35:04<09:40,  3.95dec/s][A
V decisions:  96%|█████████▌| 55314/57600 [3:35:05<09:57,  3.83dec/s][A
V decisions:  96%|█████████▌| 55318/57600 [3:35:06<10:03,  3.78dec/s][A
V decisions:  96%|█████████▌| 55322/57600 [3:35:08<10:24,  3.65dec/s][A
V decisions:  96%|█████████▌| 55328/57600 [3:35:09<09:21,  4.05dec/s][A
V decisions:  96%|█████████▌| 55333/57600 [3:35:10<09:08,  4.13dec/s][A
V decisions:  96%|█████████▌| 55338/57600 [3:35:11<09:04,  4.15dec/s][A
V decisions:  96%|█████████▌| 55344/57600 [3:35:12<08:38,  4.35dec/s][A
V decisions:  96%|█████████▌| 55350/57600 [3:35:14<08:43,  4.29dec/s][A
V decisions:  96%|█████████▌| 55355/57600 [3:35:15<09:25,  3.97dec/s][A
V decisions:  96%|█████████▌| 55361/57600 [3:35:16<08:33,  4.36dec/s][A
V decisions:  96%|█████████▌| 55366/57600 [3:35:18<09:01,  4.13dec/s][A
V decisions:  96%|█████████▌| 55371/57600 [3:35:19<09:17,  4.00dec/s][A
V decisions:  96%|█████████▌| 55377/57600 [3:35:20<08:17,  4.47dec/s][A
V decisions:  96%|█████████▌| 55382/57600 [3:35:21<08:12,  4.50dec/s][A
V decisions:  96%|█████████▌| 55387/57600 [3:35:22<08:24,  4.39dec/s][A
V decisions:  96%|█████████▌| 55392/57600 [3:35:24<08:20,  4.41dec/s][A
V decisions:  96%|█████████▌| 55397/57600 [3:35:25<08:32,  4.30dec/s][A
V decisions:  96%|█████████▌| 55402/57600 [3:35:26<08:17,  4.42dec/s][A
V decisions:  96%|█████████▌| 55408/57600 [3:35:27<07:59,  4.57dec/s][A
V decisions:  96%|█████████▌| 55413/57600 [3:35:28<07:56,  4.59dec/s][A
V decisions:  96%|█████████▌| 55418/57600 [3:35:29<07:50,  4.64dec/s][A
V decisions:  96%|█████████▌| 55424/57600 [3:35:30<07:30,  4.83dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:35:31<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  96%|█████████▌| 55425/57600 [3:35:31<07:30,  4.83dec/s][A
V decisions:  96%|█████████▌| 55429/57600 [3:35:32<07:42,  4.70dec/s][A
V decisions:  96%|█████████▌| 55435/57600 [3:35:33<07:14,  4.98dec/s][A
V decisions:  96%|█████████▋| 55441/57600 [3:35:34<07:11,  5.00dec/s][A
V decisions:  96%|█████████▋| 55447/57600 [3:35:35<06:50,  5.25dec/s][A
V decisions:  96%|█████████▋| 55453/57600 [3:35:36<06:45,  5.30dec/s][A
V decisions:  96%|█████████▋| 55459/57600 [3:35:37<06:30,  5.48dec/s][A
V decisions:  96%|█████████▋| 55465/57600 [3:35:38<06:42,  5.31dec/s][A
V decisions:  96%|█████████▋| 55471/57600 [3:35:39<06:57,  5.10dec/s][A
V decisions:  96%|█████████▋| 55477/57600 [3:35:41<07:25,  4.76dec/s][A
V decisions:  96%|█████████▋| 55483/57600 [3:35:42<07:21,  4.79dec/s][A
V decisions:  96%|█████████▋| 55490/57600 [3:35:43<06:36,  5.33dec/s][A
V decisions:  96%|█████████▋| 55496/57600 [3:35:44<06:22,  5.50dec/s][A
V decisions:  96%|█████████▋| 55502/57600 [3:35:45<06:30,  5.37dec/s][A
V decisions:  96%|█████████▋| 55508/57600 [3:35:46<06:19,  5.52dec/s][A
V decisions:  96%|█████████▋| 55514/57600 [3:35:47<06:18,  5.51dec/s][A
V decisions:  96%|█████████▋| 55520/57600 [3:35:49<06:28,  5.35dec/s][A
V decisions:  96%|█████████▋| 55526/57600 [3:35:50<06:23,  5.41dec/s][A
V decisions:  96%|█████████▋| 55532/57600 [3:35:51<06:34,  5.25dec/s][A
V decisions:  96%|█████████▋| 55538/57600 [3:35:52<07:19,  4.69dec/s][A
V decisions:  96%|█████████▋| 55543/57600 [3:35:54<08:10,  4.19dec/s][A
V decisions:  96%|█████████▋| 55548/57600 [3:35:56<08:50,  3.87dec/s][A
V decisions:  96%|█████████▋| 55553/57600 [3:35:57<08:56,  3.82dec/s][A
V decisions:  96%|█████████▋| 55558/57600 [3:35:58<08:25,  4.04dec/s][A
V decisions:  96%|█████████▋| 55563/57600 [3:35:59<08:04,  4.20dec/s][A
V decisions:  96%|█████████▋| 55568/57600 [3:36:00<07:48,  4.34dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:36:01<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  96%|█████████▋| 55570/57600 [3:36:01<07:48,  4.34dec/s][A
V decisions:  96%|█████████▋| 55575/57600 [3:36:01<07:12,  4.68dec/s][A
V decisions:  96%|█████████▋| 55580/57600 [3:36:02<07:10,  4.69dec/s][A
V decisions:  97%|█████████▋| 55585/57600 [3:36:04<07:34,  4.44dec/s][A
V decisions:  97%|█████████▋| 55590/57600 [3:36:05<07:25,  4.51dec/s][A
V decisions:  97%|█████████▋| 55596/57600 [3:36:06<07:08,  4.68dec/s][A
V decisions:  97%|█████████▋| 55601/57600 [3:36:07<07:07,  4.67dec/s][A
V decisions:  97%|█████████▋| 55606/57600 [3:36:08<07:03,  4.71dec/s][A
V decisions:  97%|█████████▋| 55611/57600 [3:36:09<06:57,  4.77dec/s][A
V decisions:  97%|█████████▋| 55617/57600 [3:36:10<06:31,  5.06dec/s][A
V decisions:  97%|█████████▋| 55623/57600 [3:36:11<06:33,  5.02dec/s][A
V decisions:  97%|█████████▋| 55629/57600 [3:36:13<06:31,  5.03dec/s][A
V decisions:  97%|█████████▋| 55635/57600 [3:36:14<06:29,  5.05dec/s][A
V decisions:  97%|█████████▋| 55641/57600 [3:36:15<06:14,  5.23dec/s][A
V decisions:  97%|█████████▋| 55647/57600 [3:36:16<06:20,  5.13dec/s][A
V decisions:  97%|█████████▋| 55653/57600 [3:36:17<06:33,  4.95dec/s][A
V decisions:  97%|█████████▋| 55659/57600 [3:36:19<06:33,  4.93dec/s][A
V decisions:  97%|█████████▋| 55665/57600 [3:36:20<06:13,  5.18dec/s][A
V decisions:  97%|█████████▋| 55672/57600 [3:36:21<06:20,  5.07dec/s][A
V decisions:  97%|█████████▋| 55678/57600 [3:36:22<06:33,  4.89dec/s][A
V decisions:  97%|█████████▋| 55684/57600 [3:36:24<06:30,  4.91dec/s][A
V decisions:  97%|█████████▋| 55689/57600 [3:36:25<06:44,  4.72dec/s][A
V decisions:  97%|█████████▋| 55694/57600 [3:36:26<07:16,  4.37dec/s][A
V decisions:  97%|█████████▋| 55699/57600 [3:36:27<07:26,  4.26dec/s][A
V decisions:  97%|█████████▋| 55704/57600 [3:36:28<07:08,  4.43dec/s][A
V decisions:  97%|█████████▋| 55709/57600 [3:36:30<07:43,  4.08dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:36:31<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  97%|█████████▋| 55712/57600 [3:36:31<07:43,  4.08dec/s][A
V decisions:  97%|█████████▋| 55715/57600 [3:36:31<07:18,  4.29dec/s][A
V decisions:  97%|█████████▋| 55720/57600 [3:36:32<07:13,  4.33dec/s][A
V decisions:  97%|█████████▋| 55725/57600 [3:36:34<08:11,  3.81dec/s][A
V decisions:  97%|█████████▋| 55731/57600 [3:36:35<07:44,  4.02dec/s][A
V decisions:  97%|█████████▋| 55736/57600 [3:36:37<07:49,  3.97dec/s][A
V decisions:  97%|█████████▋| 55742/57600 [3:36:38<07:25,  4.17dec/s][A
V decisions:  97%|█████████▋| 55748/57600 [3:36:39<07:06,  4.35dec/s][A
V decisions:  97%|█████████▋| 55753/57600 [3:36:40<07:00,  4.39dec/s][A
V decisions:  97%|█████████▋| 55759/57600 [3:36:41<06:31,  4.70dec/s][A
V decisions:  97%|█████████▋| 55764/57600 [3:36:42<06:25,  4.76dec/s][A
V decisions:  97%|█████████▋| 55769/57600 [3:36:44<07:03,  4.32dec/s][A
V decisions:  97%|█████████▋| 55774/57600 [3:36:45<06:48,  4.47dec/s][A
V decisions:  97%|█████████▋| 55779/57600 [3:36:46<06:46,  4.47dec/s][A
V decisions:  97%|█████████▋| 55784/57600 [3:36:47<06:48,  4.45dec/s][A
V decisions:  97%|█████████▋| 55789/57600 [3:36:48<07:01,  4.30dec/s][A
V decisions:  97%|█████████▋| 55794/57600 [3:36:49<06:44,  4.46dec/s][A
V decisions:  97%|█████████▋| 55799/57600 [3:36:50<06:43,  4.47dec/s][A
V decisions:  97%|█████████▋| 55804/57600 [3:36:52<07:39,  3.91dec/s][A
V decisions:  97%|█████████▋| 55810/57600 [3:36:53<07:02,  4.23dec/s][A
V decisions:  97%|█████████▋| 55815/57600 [3:36:54<07:02,  4.22dec/s][A
V decisions:  97%|█████████▋| 55820/57600 [3:36:56<07:07,  4.16dec/s][A
V decisions:  97%|█████████▋| 55825/57600 [3:36:57<07:33,  3.91dec/s][A
V decisions:  97%|█████████▋| 55830/57600 [3:36:58<07:20,  4.02dec/s][A
V decisions:  97%|█████████▋| 55835/57600 [3:37:00<08:04,  3.65dec/s][A                                                                                                       
                                                                     [AV evals:  83%|████████▎ | 30/36 [3:37:01<40:00, 400.15s/eval, cost=$11.020, lhs=34, pol=capacity_aware]
V decisions:  97%|█████████▋| 55838/57600 [3:37:01<08:03,  3.65dec/s][A
V decisions:  97%|█████████▋| 55840/57600 [3:37:01<07:39,  3.83dec/s][A
V decisions:  97%|█████████▋| 55846/57600 [3:37:02<06:54,  4.23dec/s][A
V decisions:  97%|█████████▋| 55851/57600 [3:37:04<07:04,  4.12dec/s][A
